Country_Region,Last_Update,Confirmed,Deaths,Recovered,Active,Province_State,Lat,Long_
France,2020-03-25 23:33:04,11,0,0,11,St Martin,18.0708,-63.0501
France,2020-03-24 23:37:15,22304,1100,3281,17923,France,46.2276,2.2137
France,2020-03-25 23:33:04,25233,1331,3900,20002,France,46.2276,2.2137
Gabon,2020-03-23 23:19:21,5,1,0,4,Gabon,-0.8037,11.6094
Gabon,2020-03-24 23:37:15,6,1,0,5,Gabon,-0.8037,11.6094
Gabon,2020-03-25 23:33:04,6,1,0,5,Gabon,-0.8037,11.6094
Gambia,2020-03-23 23:19:21,2,1,0,1,Gambia,13.4432,-15.3101
Gambia,2020-03-24 23:37:15,3,1,0,2,Gambia,13.4432,-15.3101
Gambia,2020-03-25 23:33:04,3,1,0,2,Gambia,13.4432,-15.3101
Georgia,2020-03-23 23:19:21,61,0,8,53,Georgia,31.74847232,-82.28909114
Georgia,2020-03-24 23:37:15,70,0,9,61,Georgia,31.74847232,-82.28909114
Georgia,2020-03-25 23:33:04,75,0,10,65,Georgia,31.74847232,-82.28909114
United States,2020-03-23 23:19:34,772,25,0,747,Georgia,31.74847232,-82.28909114
United States,2020-03-24 23:37:31,1026,32,0,994,Georgia,31.74847232,-82.28909114
United States,2020-03-25 23:33:19,1247,40,0,1207,Georgia,31.74847232,-82.28909114
Germany,2020-03-23 23:19:21,29056,123,453,28480,Germany,51.165690999999995,10.451526
Germany,2020-03-24 23:37:15,32986,157,3243,29586,Germany,51.165690999999995,10.451526
Germany,2020-03-25 23:33:04,37323,206,3547,33570,Germany,51.165690999999995,10.451526
Ghana,2020-03-23 23:19:21,27,2,0,25,Ghana,7.9465,-1.0232
Ghana,2020-03-24 23:37:15,53,2,0,51,Ghana,7.9465,-1.0232
Ghana,2020-03-25 23:33:04,93,4,0,89,Ghana,7.9465,-1.0232
Greece,2020-03-23 23:19:21,695,17,29,649,Greece,39.0742,21.8243
Greece,2020-03-24 23:37:15,743,20,29,694,Greece,39.0742,21.8243
Greece,2020-03-25 23:33:04,821,22,36,763,Greece,39.0742,21.8243
Grenada,2020-03-23 23:19:21,1,0,0,1,Grenada,12.1165,-61.678999999999995
Grenada,2020-03-24 23:37:15,1,0,0,1,Grenada,12.1165,-61.678999999999995
Grenada,2020-03-25 23:33:04,1,0,0,1,Grenada,12.1165,-61.678999999999995
Guatemala,2020-03-23 23:19:21,20,1,0,19,Guatemala,15.7835,-90.2308
Guatemala,2020-03-24 23:37:15,21,1,0,20,Guatemala,15.7835,-90.2308
Guatemala,2020-03-25 23:33:04,24,1,4,19,Guatemala,15.7835,-90.2308
Guinea,2020-03-23 23:19:21,4,0,0,4,Guinea,9.9456,-9.6966
Guinea,2020-03-24 23:37:15,4,0,0,4,Guinea,9.9456,-9.6966
Guinea,2020-03-25 23:33:04,4,0,0,4,Guinea,9.9456,-9.6966
Guinea-Bissau,2020-03-25 23:33:04,2,0,0,2,Guinea-Bissau,11.8037,-15.1804
Guyana,2020-03-23 23:19:21,20,1,0,19,Guyana,4.860416000000002,-58.93018000000001
Guyana,2020-03-24 23:37:15,5,1,0,4,Guyana,4.860416000000002,-58.93018000000001
Guyana,2020-03-25 23:33:04,5,1,0,4,Guyana,4.860416000000002,-58.93018000000001
Haiti,2020-03-23 23:19:21,6,0,0,6,Haiti,18.9712,-72.2852
Haiti,2020-03-24 23:37:15,7,0,0,7,Haiti,18.9712,-72.2852
Haiti,2020-03-25 23:33:04,8,0,0,8,Haiti,18.9712,-72.2852
Holy See,2020-03-23 23:19:21,1,0,0,1,Holy See,41.9029,12.4534
Holy See,2020-03-24 23:37:15,4,0,0,4,Holy See,41.9029,12.4534
Holy See,2020-03-25 23:33:04,4,0,0,4,Holy See,41.9029,12.4534
Honduras,2020-03-23 23:19:21,27,0,0,27,Honduras,15.2,-86.2419
Honduras,2020-03-24 23:37:15,30,0,0,30,Honduras,15.2,-86.2419
Honduras,2020-03-25 23:33:04,36,0,0,36,Honduras,15.2,-86.2419
Hungary,2020-03-23 23:19:21,167,7,16,144,Hungary,47.1625,19.5033
Hungary,2020-03-24 23:37:15,187,9,21,157,Hungary,47.1625,19.5033
Hungary,2020-03-25 23:33:04,226,10,21,195,Hungary,47.1625,19.5033
Iceland,2020-03-23 23:19:21,588,1,51,536,Iceland,64.9631,-19.0208
Iceland,2020-03-24 23:37:15,648,2,51,595,Iceland,64.9631,-19.0208
Iceland,2020-03-25 23:33:04,737,2,56,679,Iceland,64.9631,-19.0208
India,2020-03-23 23:19:21,499,10,34,455,India,20.593684,78.96288
India,2020-03-24 23:37:15,536,10,40,486,India,20.593684,78.96288
India,2020-03-25 23:33:04,657,12,43,602,India,20.593684,78.96288
Indonesia,2020-03-23 23:19:21,579,49,30,500,Indonesia,-0.7893,113.9213
Indonesia,2020-03-24 23:37:15,686,55,30,601,Indonesia,-0.7893,113.9213
Indonesia,2020-03-25 23:33:04,790,58,31,701,Indonesia,-0.7893,113.9213
Iran,2020-03-23 23:19:21,23049,1812,8376,12861,Iran,32.427908,53.68804599999999
Iran,2020-03-24 23:37:15,24811,1934,8913,13964,Iran,32.427908,53.68804599999999
Iran,2020-03-25 23:33:04,27017,2077,9625,15315,Iran,32.427908,53.68804599999999
Iraq,2020-03-23 23:19:21,266,23,62,181,Iraq,33.223191,43.679291
Iraq,2020-03-24 23:37:15,316,27,75,214,Iraq,33.223191,43.679291
Iraq,2020-03-25 23:33:04,346,29,103,214,Iraq,33.223191,43.679291
Ireland,2020-03-23 23:19:21,1125,6,5,1114,Ireland,53.1424,-7.6921
Ireland,2020-03-24 23:37:15,1329,7,5,1317,Ireland,53.1424,-7.6921
Ireland,2020-03-25 23:33:04,1564,9,5,1550,Ireland,53.1424,-7.6921
Israel,2020-03-23 23:19:21,1442,1,41,1400,Israel,31.046051000000002,34.851612
Israel,2020-03-24 23:37:15,1930,3,53,1874,Israel,31.046051000000002,34.851612
Israel,2020-03-25 23:33:04,2369,5,58,2306,Israel,31.046051000000002,34.851612
Italy,2020-03-23 23:19:21,63927,6077,7432,50418,Italy,41.87194,12.56738
Italy,2020-03-24 23:37:15,69176,6820,8326,54030,Italy,41.87194,12.56738
Italy,2020-03-25 23:33:04,74386,7503,9362,57521,Italy,41.87194,12.56738
Jamaica,2020-03-23 23:19:21,19,1,2,16,Jamaica,18.1096,-77.2975
Jamaica,2020-03-24 23:37:15,21,1,2,18,Jamaica,18.1096,-77.2975
Jamaica,2020-03-25 23:33:04,26,1,2,23,Jamaica,18.1096,-77.2975
Japan,2020-03-23 23:19:21,1128,42,235,851,Japan,36.204824,138.252924
Japan,2020-03-24 23:37:15,1193,43,285,865,Japan,36.204824,138.252924
Japan,2020-03-25 23:33:04,1307,45,310,952,Japan,36.204824,138.252924
Jordan,2020-03-23 23:19:21,127,0,1,126,Jordan,31.24,36.51
Jordan,2020-03-24 23:37:15,154,0,1,153,Jordan,31.24,36.51
Jordan,2020-03-25 23:33:04,172,0,1,171,Jordan,31.24,36.51
Kazakhstan,2020-03-23 23:19:21,62,0,0,62,Kazakhstan,48.0196,66.9237
Kazakhstan,2020-03-24 23:37:15,72,0,0,72,Kazakhstan,48.0196,66.9237
Kazakhstan,2020-03-25 23:33:04,81,0,0,81,Kazakhstan,48.0196,66.9237
Kenya,2020-03-23 23:19:21,16,0,0,16,Kenya,-0.0236,37.9062
Kenya,2020-03-24 23:37:15,25,0,0,25,Kenya,-0.0236,37.9062
Kenya,2020-03-25 23:33:04,28,0,1,27,Kenya,-0.0236,37.9062
"Korea, South",2020-03-23 23:19:21,8961,111,3166,5684,"Korea, South",35.90775700000001,127.766922
"Korea, South",2020-03-24 23:37:15,9037,120,3507,5410,"Korea, South",35.90775700000001,127.766922
Kuwait,2020-03-23 23:19:21,189,0,30,159,Kuwait,29.311659999999996,47.481766
Kuwait,2020-03-24 23:37:15,191,0,39,152,Kuwait,29.311659999999996,47.481766
Kuwait,2020-03-25 23:33:04,195,0,43,152,Kuwait,29.311659999999996,47.481766
Kyrgyzstan,2020-03-23 23:19:21,16,0,0,16,Kyrgyzstan,41.20438,74.766098
Kyrgyzstan,2020-03-24 23:37:15,42,0,0,42,Kyrgyzstan,41.20438,74.766098
Kyrgyzstan,2020-03-25 23:33:04,44,0,0,44,Kyrgyzstan,41.20438,74.766098
Laos,2020-03-24 23:37:15,2,0,0,2,Laos,19.85627,102.495496
Laos,2020-03-25 23:33:04,3,0,0,3,Laos,19.85627,102.495496
Latvia,2020-03-23 23:19:21,180,0,1,179,Latvia,56.8796,24.6032
Latvia,2020-03-24 23:37:15,197,0,1,196,Latvia,56.8796,24.6032
Latvia,2020-03-25 23:33:04,221,0,1,220,Latvia,56.8796,24.6032
Lebanon,2020-03-23 23:19:21,267,4,8,255,Lebanon,33.8547,35.8623
Lebanon,2020-03-24 23:37:15,318,4,8,306,Lebanon,33.8547,35.8623
Lebanon,2020-03-25 23:33:04,333,6,20,307,Lebanon,33.8547,35.8623
Liberia,2020-03-23 23:19:21,3,0,0,3,Liberia,6.4280550000000005,-9.429499
Liberia,2020-03-24 23:37:15,3,0,0,3,Liberia,6.4280550000000005,-9.429499
Liberia,2020-03-25 23:33:04,3,0,0,3,Liberia,6.4280550000000005,-9.429499
Libya,2020-03-24 23:37:15,1,0,0,1,Libya,26.3351,17.228331
Libya,2020-03-25 23:33:04,1,0,0,1,Libya,26.3351,17.228331
Liechtenstein,2020-03-23 23:19:21,51,0,0,51,Liechtenstein,47.14,9.55
Liechtenstein,2020-03-24 23:37:15,51,0,0,51,Liechtenstein,47.14,9.55
Liechtenstein,2020-03-25 23:33:04,51,0,0,51,Liechtenstein,47.14,9.55
Lithuania,2020-03-23 23:19:21,179,1,1,177,Lithuania,55.1694,23.8813
Lithuania,2020-03-24 23:37:15,209,2,1,206,Lithuania,55.1694,23.8813
Lithuania,2020-03-25 23:33:04,274,4,1,269,Lithuania,55.1694,23.8813
Luxembourg,2020-03-23 23:19:21,875,8,6,861,Luxembourg,49.8153,6.1296
Luxembourg,2020-03-24 23:37:15,1099,8,6,1085,Luxembourg,49.8153,6.1296
Luxembourg,2020-03-25 23:33:04,1333,8,6,1319,Luxembourg,49.8153,6.1296
Madagascar,2020-03-23 23:19:21,12,0,0,12,Madagascar,-18.766947000000002,46.869107
Madagascar,2020-03-24 23:37:15,17,0,0,17,Madagascar,-18.766947000000002,46.869107
Madagascar,2020-03-25 23:33:04,19,0,0,19,Madagascar,-18.766947000000002,46.869107
Malaysia,2020-03-23 23:19:21,1518,14,159,1345,Malaysia,4.210483999999999,101.97576600000001
Malaysia,2020-03-24 23:37:15,1624,16,183,1425,Malaysia,4.210483999999999,101.97576600000001
Malaysia,2020-03-25 23:33:04,1796,20,199,1577,Malaysia,4.210483999999999,101.97576600000001
Maldives,2020-03-23 23:19:21,13,0,5,8,Maldives,3.2028,73.2207
Maldives,2020-03-24 23:37:15,13,0,5,8,Maldives,3.2028,73.2207
Maldives,2020-03-25 23:33:04,13,0,8,5,Maldives,3.2028,73.2207
Mali,2020-03-25 23:33:04,2,0,0,2,Mali,17.570692,-3.996166000000001
Malta,2020-03-23 23:19:21,107,0,2,105,Malta,35.9375,14.3754
Malta,2020-03-24 23:37:15,110,0,2,108,Malta,35.9375,14.3754
Malta,2020-03-25 23:33:04,129,0,2,127,Malta,35.9375,14.3754
Mauritania,2020-03-23 23:19:21,2,0,0,2,Mauritania,21.0079,-10.9408
Mauritania,2020-03-24 23:37:15,2,0,0,2,Mauritania,21.0079,-10.9408
Mauritania,2020-03-25 23:33:04,2,0,0,2,Mauritania,21.0079,-10.9408
Mauritius,2020-03-23 23:19:21,36,2,0,34,Mauritius,-20.348404000000002,57.552152
Mauritius,2020-03-24 23:37:15,42,2,0,40,Mauritius,-20.348404000000002,57.552152
Mauritius,2020-03-25 23:33:04,48,2,0,46,Mauritius,-20.348404000000002,57.552152
Mexico,2020-03-23 23:19:21,316,3,4,309,Mexico,23.6345,-102.5528
Mexico,2020-03-24 23:37:15,367,4,4,359,Mexico,23.6345,-102.5528
Mexico,2020-03-25 23:33:04,405,5,4,396,Mexico,23.6345,-102.5528
Moldova,2020-03-23 23:19:21,109,1,2,106,Moldova,47.4116,28.3699
Moldova,2020-03-24 23:37:15,125,1,2,122,Moldova,47.4116,28.3699
Moldova,2020-03-25 23:33:04,149,1,2,146,Moldova,47.4116,28.3699
Monaco,2020-03-23 23:19:21,23,0,1,22,Monaco,43.7333,7.4167
Monaco,2020-03-24 23:37:15,23,0,1,22,Monaco,43.7333,7.4167
Monaco,2020-03-25 23:33:04,31,0,1,30,Monaco,43.7333,7.4167
Mongolia,2020-03-23 23:19:21,10,0,0,10,Mongolia,46.8625,103.8467
Mongolia,2020-03-24 23:37:15,10,0,0,10,Mongolia,46.8625,103.8467
Mongolia,2020-03-25 23:33:04,10,0,0,10,Mongolia,46.8625,103.8467
Montenegro,2020-03-23 23:19:21,27,1,0,26,Montenegro,42.708678000000006,19.37439
Montenegro,2020-03-24 23:37:15,47,1,0,46,Montenegro,42.708678000000006,19.37439
Montenegro,2020-03-25 23:33:04,52,1,0,51,Montenegro,42.708678000000006,19.37439
Morocco,2020-03-23 23:19:21,143,4,5,134,Morocco,31.7917,-7.0926
Morocco,2020-03-24 23:37:15,170,5,6,159,Morocco,31.7917,-7.0926
Morocco,2020-03-25 23:33:04,225,6,7,212,Morocco,31.7917,-7.0926
Mozambique,2020-03-23 23:19:21,1,0,0,1,Mozambique,-18.665695,35.529562
Mozambique,2020-03-24 23:37:15,3,0,0,3,Mozambique,-18.665695,35.529562
Mozambique,2020-03-25 23:33:04,5,0,0,5,Mozambique,-18.665695,35.529562
Namibia,2020-03-23 23:19:21,4,0,0,4,Namibia,-22.9576,18.4904
Namibia,2020-03-24 23:37:15,7,0,2,5,Namibia,-22.9576,18.4904
Namibia,2020-03-25 23:33:04,7,0,2,5,Namibia,-22.9576,18.4904
Nepal,2020-03-23 23:19:21,2,0,1,1,Nepal,28.1667,84.25
Nepal,2020-03-24 23:37:15,2,0,1,1,Nepal,28.1667,84.25
Nepal,2020-03-25 23:33:04,3,0,1,2,Nepal,28.1667,84.25
Netherlands,2020-03-23 23:19:21,9,0,1,8,Aruba,12.5211,-69.9683
Netherlands,2020-03-24 23:37:15,12,0,1,11,Aruba,12.5211,-69.9683
Netherlands,2020-03-25 23:33:04,17,0,1,16,Aruba,12.5211,-69.9683
Netherlands,2020-03-23 23:19:21,4,1,0,3,Curacao,12.1696,-68.99
Netherlands,2020-03-24 23:37:15,6,1,0,5,Curacao,12.1696,-68.99
Netherlands,2020-03-25 23:33:04,6,1,0,5,Curacao,12.1696,-68.99
Netherlands,2020-03-23 23:19:21,4749,213,2,4534,Netherlands,52.1326,5.2913
Netherlands,2020-03-24 23:37:15,5560,276,2,5282,Netherlands,52.1326,5.2913
Netherlands,2020-03-25 23:33:04,6412,356,3,6053,Netherlands,52.1326,5.2913
Netherlands,2020-03-23 23:19:21,2,0,0,2,Sint Maarten,18.0425,-63.0548
Netherlands,2020-03-24 23:37:15,2,0,0,2,Sint Maarten,18.0425,-63.0548
Netherlands,2020-03-25 23:33:04,3,0,0,3,Sint Maarten,18.0425,-63.0548
New Zealand,2020-03-23 23:19:21,102,0,0,102,New Zealand,-40.9006,174.886
New Zealand,2020-03-24 23:37:15,155,0,12,143,New Zealand,-40.9006,174.886
New Zealand,2020-03-25 23:33:04,205,0,22,183,New Zealand,-40.9006,174.886
Nicaragua,2020-03-23 23:19:21,2,0,0,2,Nicaragua,12.865416,-85.207229
Nicaragua,2020-03-24 23:37:15,2,0,0,2,Nicaragua,12.865416,-85.207229
Nicaragua,2020-03-25 23:33:04,2,0,0,2,Nicaragua,12.865416,-85.207229
Niger,2020-03-23 23:19:21,3,0,0,3,Niger,17.607789,8.081666
Niger,2020-03-24 23:37:15,3,0,0,3,Niger,17.607789,8.081666
Niger,2020-03-25 23:33:04,7,1,0,6,Niger,17.607789,8.081666
Nigeria,2020-03-23 23:19:21,40,1,2,37,Nigeria,9.082,8.6753
Nigeria,2020-03-24 23:37:15,44,1,2,41,Nigeria,9.082,8.6753
Nigeria,2020-03-25 23:33:04,51,1,2,48,Nigeria,9.082,8.6753
North Macedonia,2020-03-23 23:19:21,136,2,1,133,North Macedonia,41.6086,21.7453
North Macedonia,2020-03-24 23:37:15,148,2,1,145,North Macedonia,41.6086,21.7453
North Macedonia,2020-03-25 23:33:04,177,3,1,173,North Macedonia,41.6086,21.7453
Norway,2020-03-23 23:19:21,2621,10,6,2605,Norway,60.472,8.4689
Norway,2020-03-24 23:37:15,2863,12,6,2845,Norway,60.472,8.4689
Norway,2020-03-25 23:33:04,3084,14,6,3064,Norway,60.472,8.4689
Oman,2020-03-23 23:19:21,66,0,17,49,Oman,21.512583,55.92325500000001
Oman,2020-03-24 23:37:15,84,0,17,67,Oman,21.512583,55.92325500000001
Oman,2020-03-25 23:33:04,99,0,17,82,Oman,21.512583,55.92325500000001
Pakistan,2020-03-23 23:19:21,875,6,13,856,Pakistan,30.3753,69.3451
Pakistan,2020-03-24 23:37:15,972,7,18,947,Pakistan,30.3753,69.3451
Pakistan,2020-03-25 23:33:04,1063,8,21,1034,Pakistan,30.3753,69.3451
Panama,2020-03-23 23:19:21,313,3,1,309,Panama,8.538,-80.7821
Panama,2020-03-24 23:37:15,345,6,1,338,Panama,8.538,-80.7821
Panama,2020-03-25 23:33:04,443,8,1,434,Panama,8.538,-80.7821
Papua New Guinea,2020-03-23 23:19:21,1,0,0,1,Papua New Guinea,-6.314993,143.95555
Papua New Guinea,2020-03-24 23:37:15,1,0,0,1,Papua New Guinea,-6.314993,143.95555
Papua New Guinea,2020-03-25 23:33:04,1,0,0,1,Papua New Guinea,-6.314993,143.95555
Paraguay,2020-03-23 23:19:21,22,1,0,21,Paraguay,-23.4425,-58.4438
Paraguay,2020-03-24 23:37:15,27,2,0,25,Paraguay,-23.4425,-58.4438
Paraguay,2020-03-25 23:33:04,37,3,0,34,Paraguay,-23.4425,-58.4438
Peru,2020-03-23 23:19:21,395,5,1,389,Peru,-9.19,-75.0152
Peru,2020-03-24 23:37:15,416,7,1,408,Peru,-9.19,-75.0152
Peru,2020-03-25 23:33:04,480,9,1,470,Peru,-9.19,-75.0152
Philippines,2020-03-23 23:19:21,462,33,18,411,Philippines,12.879721,121.77401699999999
Philippines,2020-03-24 23:37:15,552,35,20,497,Philippines,12.879721,121.77401699999999
Philippines,2020-03-25 23:33:04,636,38,26,572,Philippines,12.879721,121.77401699999999
Poland,2020-03-23 23:19:21,749,8,13,728,Poland,51.9194,19.1451
Poland,2020-03-24 23:37:15,901,10,1,890,Poland,51.9194,19.1451
Poland,2020-03-25 23:33:04,1051,14,7,1030,Poland,51.9194,19.1451
Portugal,2020-03-23 23:19:21,2060,23,14,2023,Portugal,39.3999,-8.2245
Portugal,2020-03-24 23:37:15,2362,33,22,2307,Portugal,39.3999,-8.2245
Portugal,2020-03-25 23:33:04,2995,43,22,2930,Portugal,39.3999,-8.2245
Qatar,2020-03-23 23:19:21,501,0,33,468,Qatar,25.3548,51.1839
Qatar,2020-03-24 23:37:15,526,0,41,485,Qatar,25.3548,51.1839
Qatar,2020-03-25 23:33:04,537,0,41,496,Qatar,25.3548,51.1839
Romania,2020-03-23 23:19:21,576,7,73,496,Romania,45.9432,24.9668
Romania,2020-03-24 23:37:15,794,11,79,704,Romania,45.9432,24.9668
Romania,2020-03-25 23:33:04,906,17,86,803,Romania,45.9432,24.9668
Russia,2020-03-23 23:19:21,438,1,17,420,Russia,61.52401,105.31875600000001
Russia,2020-03-24 23:37:15,495,1,22,472,Russia,61.52401,105.31875600000001
Russia,2020-03-25 23:33:04,658,3,29,626,Russia,61.52401,105.31875600000001
Rwanda,2020-03-23 23:19:21,36,0,0,36,Rwanda,-1.9403,29.8739
Rwanda,2020-03-24 23:37:15,40,0,0,40,Rwanda,-1.9403,29.8739
Rwanda,2020-03-25 23:33:04,41,0,0,41,Rwanda,-1.9403,29.8739
Saint Kitts and Nevis,2020-03-25 23:33:04,2,0,0,2,Saint Kitts and Nevis,17.357822,-62.782998
Saint Lucia,2020-03-23 23:19:21,3,0,0,3,Saint Lucia,13.9094,-60.9789
Saint Lucia,2020-03-24 23:37:15,3,0,0,3,Saint Lucia,13.9094,-60.9789
Saint Lucia,2020-03-25 23:33:04,3,0,0,3,Saint Lucia,13.9094,-60.9789
Saint Vincent and the Grenadines,2020-03-23 23:19:21,1,0,0,1,Saint Vincent and the Grenadines,12.9843,-61.2872
Saint Vincent and the Grenadines,2020-03-24 23:37:15,1,0,0,1,Saint Vincent and the Grenadines,12.9843,-61.2872
Saint Vincent and the Grenadines,2020-03-25 23:33:04,1,0,0,1,Saint Vincent and the Grenadines,12.9843,-61.2872
San Marino,2020-03-23 23:19:21,187,20,4,163,San Marino,43.9424,12.4578
San Marino,2020-03-24 23:37:15,187,21,4,162,San Marino,43.9424,12.4578
San Marino,2020-03-25 23:33:04,208,21,4,183,San Marino,43.9424,12.4578
Saudi Arabia,2020-03-23 23:19:21,562,0,19,543,Saudi Arabia,23.885942,45.079162
Saudi Arabia,2020-03-24 23:37:15,767,1,28,738,Saudi Arabia,23.885942,45.079162
Saudi Arabia,2020-03-25 23:33:04,900,2,29,869,Saudi Arabia,23.885942,45.079162
Senegal,2020-03-23 23:19:21,79,0,8,71,Senegal,14.4974,-14.4524
Senegal,2020-03-24 23:37:15,86,0,8,78,Senegal,14.4974,-14.4524
Senegal,2020-03-25 23:33:04,99,0,9,90,Senegal,14.4974,-14.4524
Serbia,2020-03-23 23:19:21,249,3,3,243,Serbia,44.0165,21.0059
Serbia,2020-03-24 23:37:15,303,3,15,285,Serbia,44.0165,21.0059
Serbia,2020-03-25 23:33:04,384,4,15,365,Serbia,44.0165,21.0059
Seychelles,2020-03-23 23:19:21,7,0,0,7,Seychelles,-4.6796,55.492
Seychelles,2020-03-24 23:37:15,7,0,0,7,Seychelles,-4.6796,55.492
Seychelles,2020-03-25 23:33:04,7,0,0,7,Seychelles,-4.6796,55.492
Singapore,2020-03-23 23:19:21,509,2,152,355,Singapore,1.2833,103.8333
Singapore,2020-03-24 23:37:15,558,2,156,400,Singapore,1.2833,103.8333
Singapore,2020-03-25 23:33:04,631,2,160,469,Singapore,1.2833,103.8333
Slovakia,2020-03-23 23:19:21,186,0,7,179,Slovakia,48.669,19.699
Slovakia,2020-03-24 23:37:15,204,0,7,197,Slovakia,48.669,19.699
Slovakia,2020-03-25 23:33:04,216,0,7,209,Slovakia,48.669,19.699
Slovenia,2020-03-23 23:19:21,442,3,0,439,Slovenia,46.1512,14.9955
Slovenia,2020-03-24 23:37:15,480,4,3,473,Slovenia,46.1512,14.9955
Slovenia,2020-03-25 23:33:04,528,5,10,513,Slovenia,46.1512,14.9955
Somalia,2020-03-23 23:19:21,1,0,0,1,Somalia,5.152149,46.199616
Somalia,2020-03-24 23:37:15,1,0,0,1,Somalia,5.152149,46.199616
Somalia,2020-03-25 23:33:04,1,0,0,1,Somalia,5.152149,46.199616
South Africa,2020-03-23 23:19:21,402,0,4,398,South Africa,-30.5595,22.9375
South Africa,2020-03-24 23:37:15,554,0,4,550,South Africa,-30.5595,22.9375
South Africa,2020-03-25 23:33:04,709,0,12,697,South Africa,-30.5595,22.9375
South Korea,2020-03-25 23:33:04,9137,126,3730,5281,South Korea,35.90775700000001,127.766922
Spain,2020-03-23 23:19:21,35136,2311,3355,29470,Spain,40.463667,-3.7492199999999998
Spain,2020-03-24 23:37:15,39885,2808,3794,33283,Spain,40.463667,-3.7492199999999998
Spain,2020-03-25 23:33:04,49515,3647,5367,40501,Spain,40.463667,-3.7492199999999998
Sri Lanka,2020-03-23 23:19:21,97,0,2,95,Sri Lanka,7.873054,80.77179699999998
Sri Lanka,2020-03-24 23:37:15,102,0,2,100,Sri Lanka,7.873054,80.77179699999998
Sri Lanka,2020-03-25 23:33:04,102,0,3,99,Sri Lanka,7.873054,80.77179699999998
Sudan,2020-03-23 23:19:21,2,1,0,1,Sudan,12.8628,30.2176
Sudan,2020-03-24 23:37:15,3,1,0,2,Sudan,12.8628,30.2176
Sudan,2020-03-25 23:33:04,3,1,0,2,Sudan,12.8628,30.2176
Suriname,2020-03-23 23:19:21,5,0,0,5,Suriname,3.9193,-56.0278
Suriname,2020-03-24 23:37:15,7,0,0,7,Suriname,3.9193,-56.0278
Suriname,2020-03-25 23:33:04,8,0,0,8,Suriname,3.9193,-56.0278
Sweden,2020-03-23 23:19:21,2046,25,16,2005,Sweden,60.128161,18.643501
Sweden,2020-03-24 23:37:15,2286,36,16,2234,Sweden,60.128161,18.643501
Sweden,2020-03-25 23:33:04,2526,62,16,2448,Sweden,60.128161,18.643501
Switzerland,2020-03-23 23:19:21,8795,120,131,8544,Switzerland,46.8182,8.2275
Switzerland,2020-03-24 23:37:15,9877,122,131,9624,Switzerland,46.8182,8.2275
Switzerland,2020-03-25 23:33:04,10897,153,131,10613,Switzerland,46.8182,8.2275
Syria,2020-03-23 23:19:21,1,0,0,1,Syria,34.802075,38.99681500000001
Syria,2020-03-24 23:37:15,1,0,0,1,Syria,34.802075,38.99681500000001
Syria,2020-03-25 23:33:04,5,0,0,5,Syria,34.802075,38.99681500000001
Taiwan*,2020-03-23 06:45:13,195,2,28,165,Taiwan*,23.7,121.0
Taiwan*,2020-03-24 07:38:21,215,2,29,184,Taiwan*,23.7,121.0
Taiwan*,2020-03-25 08:02:14,235,2,29,204,Taiwan*,23.7,121.0
Tanzania,2020-03-23 23:19:21,12,0,0,12,Tanzania,-6.369028,34.888822
Tanzania,2020-03-24 23:37:15,12,0,0,12,Tanzania,-6.369028,34.888822
Tanzania,2020-03-25 23:33:04,12,0,0,12,Tanzania,-6.369028,34.888822
Thailand,2020-03-23 23:19:21,721,1,52,668,Thailand,15.870032,100.992541
Thailand,2020-03-24 23:37:15,827,4,52,771,Thailand,15.870032,100.992541
Thailand,2020-03-25 23:33:04,934,4,70,860,Thailand,15.870032,100.992541
Timor-Leste,2020-03-23 23:19:21,1,0,0,1,Timor-Leste,-8.874217,125.727539
Timor-Leste,2020-03-24 23:37:15,1,0,0,1,Timor-Leste,-8.874217,125.727539
Timor-Leste,2020-03-25 23:33:04,1,0,0,1,Timor-Leste,-8.874217,125.727539
Togo,2020-03-23 23:19:21,18,0,0,18,Togo,8.6195,0.8248
Togo,2020-03-24 23:37:15,20,0,1,19,Togo,8.6195,0.8248
Togo,2020-03-25 23:33:04,23,0,1,22,Togo,8.6195,0.8248
Trinidad and Tobago,2020-03-23 23:19:21,51,0,0,51,Trinidad and Tobago,10.6918,-61.2225
Trinidad and Tobago,2020-03-24 23:37:15,57,0,0,57,Trinidad and Tobago,10.6918,-61.2225
Trinidad and Tobago,2020-03-25 23:33:04,60,1,0,59,Trinidad and Tobago,10.6918,-61.2225
Tunisia,2020-03-23 23:19:21,89,3,1,85,Tunisia,33.886917,9.537499
Tunisia,2020-03-24 23:37:15,114,4,1,109,Tunisia,33.886917,9.537499
Tunisia,2020-03-25 23:33:04,173,5,2,166,Tunisia,33.886917,9.537499
Turkey,2020-03-23 23:19:21,1529,37,0,1492,Turkey,38.9637,35.2433
Turkey,2020-03-24 23:37:15,1872,44,0,1828,Turkey,38.9637,35.2433
Turkey,2020-03-25 23:33:04,2433,59,26,2348,Turkey,38.9637,35.2433
Uganda,2020-03-23 23:19:21,9,0,0,9,Uganda,1.373333,32.290275
Uganda,2020-03-24 23:37:15,9,0,0,9,Uganda,1.373333,32.290275
Uganda,2020-03-25 23:33:04,14,0,0,14,Uganda,1.373333,32.290275
Ukraine,2020-03-23 23:19:21,73,3,1,69,Ukraine,48.3794,31.1656
Ukraine,2020-03-24 23:37:15,97,3,1,93,Ukraine,48.3794,31.1656
